Nama,Category,Place,Price,Rating,Comment,Link_gmaps,Images,
Pantai Segara Ayu,Beach,Denpasar,3000,4.5,1714,https://goo.gl/maps/EKrMZwZaKdrQpygy8,https://lh5.googleusercontent.com/p/AF1QipPP-MV7qIEUvPqOoUqOgc2j8gI_MvxuHKSVUAAA=w408-h306-k-no,
Pantai Mertasari,Beach,Denpasar,2000,4.4,543,https://goo.gl/maps/6weUNTz264wL1vwHA,https://lh5.googleusercontent.com/p/AF1QipOWodl_I1o3c2S8BrtYBjScS6IBYOkcbfOufj9T=w408-h306-k-no,
Pantai Matahari Terbit,Beach,Denpasar,2000,4,11,https://goo.gl/maps/ZJLCmByKjAQ5uhb29,https://lh5.googleusercontent.com/p/AF1QipNbzKbujmzki2P7kA6KcKIhgYCHul3tWC8Ii3fy=w426-h240-k-no,
Pantai Biaung,Beach,Denpasar,2000,4.2,507,https://goo.gl/maps/JDyeY2Mcufs6veRR9,https://lh5.googleusercontent.com/p/AF1QipOywG2rRR9oyg6JsqafmKpcCZxtr5eAs-xu5faX=w408-h306-k-no,
Pantai Padang Galak,Beach,Denpasar,5000,4.6,117,https://goo.gl/maps/gQQoN7ugUF7RG2dh9,https://lh5.googleusercontent.com/p/AF1QipMkb6oHRe1u3Xknj4XGHZt96XHkY__PXFJCqnDw=w425-h240-k-no,
Pantai Sanur,Beach,Denpasar,10000,4.5,1924,https://goo.gl/maps/LskttfqcvLgsK9TG7,https://www.bing.com/th?id=OIP.igVLTVJ4UDN7K_OQpir4sQHaFV&w=194&h=140&c=8&rs=1&qlt=90&o=6&pid=3.1&rm=2,
Pantai Indah,Beach,Denpasar,2000,0,0,https://goo.gl/maps/4B86VhDa6sfedgLG8,,
Pantai Sindhu,Beach,Denpasar,2000,4.6,716,https://goo.gl/maps/Abdxyxex9Q85RKoE7,https://lh5.googleusercontent.com/p/AF1QipNAmePP4rI9XTH86tC77wQe9i_Sz-OYZ3bHS1wg=w408-h306-k-no,
Pantai Karang,Beach,Denpasar,2000,4.6,4419,https://goo.gl/maps/doVoQJacfHu2oAvk8,https://lh5.googleusercontent.com/p/AF1QipM2zB4hClaQDdTfSehphOGKt50RBHyRFxNWfTLf=w408-h306-k-no,
Pantai Yeh Gangga,Beach,Tabanan,2000,4.4,1107,https://goo.gl/maps/rSnqiW4RYoWfQUQXA,https://lh5.googleusercontent.com/p/AF1QipNEDbMs2uJtztzJCqk1BoIVurgpcojeS5hiJxm5=w426-h240-k-no,
Pantai Batu Tampih,Beach,Tabanan,2000,4.5,105,https://goo.gl/maps/FutA5TXnG4LTF2pz5,https://lh5.googleusercontent.com/p/AF1QipMAN8w72eIFOQwuL3x6JmrOSL9XkyGmRTf6DBz9=w427-h240-k-no,
Pantai Soka,Beach,Tabanan,2000,4.2,1229,https://goo.gl/maps/Hims7WConruogm2BA,https://lh5.googleusercontent.com/p/AF1QipODZjIs11ZBN6BXxQ2-s2ZyNBONsdDN2z-Em0q5=w408-h244-k-no,
Pantai Pasut,Beach,Tabanan,2000,4.4,863,https://goo.gl/maps/peqDuKEnQCoqiqNU9,https://lh5.googleusercontent.com/p/AF1QipMP9yzgvvi63LLQgCKJ9jGVjLiPQ4Mc6DL1X6gM=w408-h306-k-no,
Pantai Kelating,Beach,Tabanan,2000,4.4,505,https://goo.gl/maps/TFFp5VDAwWZzgbN39,https://lh5.googleusercontent.com/p/AF1QipOQFDp0YJuUKhLCDvYluYOUwlvsHCfCa8eEUZdv=w408-h305-k-no,
Pantai Melasti,Beach,Badung,15000,4.8,7375,https://goo.gl/maps/3SDYZwma2fUUmmWXA,https://lh5.googleusercontent.com/p/AF1QipOoTSCx5oVKsP_R8YT3jYMNwiGGMhXTzfcV9L6q=w408-h306-k-no,
Pantai Balian,Beach,Tabanan,5000,4.5,651,https://goo.gl/maps/NvuC1gfDuzH8qqy7A,https://lh5.googleusercontent.com/p/AF1QipPI7soQv81Ffj5tL5jE5uTFdn-brV7SWKGvy60C=w514-h240-k-no,
Pantai Kedungu,Beach,Tabanan,2000,4.5,1637,https://goo.gl/maps/UHJgrQaqqVHY4dm26,https://lh5.googleusercontent.com/p/AF1QipN-ibDbRj48j0gG42Bak9iIe1Msbz_4BLM3JCwb=w408-h306-k-no,
Pantai Goa Lawah,Beach,Klungkung,2000,4.4,200,https://goo.gl/maps/UipkCdXR7PQg7FGS9,https://lh5.googleusercontent.com/p/AF1QipPXRF5sLyePoQCswX79cBeftsdZk1ENpegpbp1F=w408-h306-k-no,
Pantai Sidayu,Beach,Klungkung,5000,4.3,67,https://goo.gl/maps/Pd7pFMH2agTxDAzF9,https://lh5.googleusercontent.com/p/AF1QipPa9M9VUp6D9ITpZkfXpJxbUosmodk1-IiF999y=w408-h306-k-no,
Pantai Lepang,Beach,Klungkung,2000,4.4,159,https://goo.gl/maps/djgCqZJVd3CBzKUF6,https://lh5.googleusercontent.com/p/AF1QipNE-MUU2m2PV904LHpyXlq9J5rtO6nksl-XOIAa=w408-h306-k-no,
Pantai Tegal Besar,Beach,Klungkung,2000,4.5,66,https://goo.gl/maps/5YWY4pHbGwvs8i1t9,https://lh5.googleusercontent.com/p/AF1QipPM9urVrZXIkzpsrW5ZC6uxOJCLebU0p1KSlFg8=w408-h306-k-no,
Pantai Bias Putih,Beach,Karangasem,5000,4.5,8,https://goo.gl/maps/Z7NSt9cUtCDw3TnC6,https://lh5.googleusercontent.com/p/AF1QipOqeXFt7jUhGAexrlK_P3AXEG1nO44pZTDlAq0n=w408-h306-k-no,
Pantai Blue Lagoon,Beach,Karangasem,2000,4.2,3239,https://goo.gl/maps/AnRy7hGmLzVwgS1o6,https://lh5.googleusercontent.com/p/AF1QipMBPauAwDF1PRjegt7_509M9I4g8T4e8vdNCpfA=w408-h306-k-no,
Pantai Bias Tugel,Beach,Karangasem,5000,4.5,1398,https://goo.gl/maps/tRjdKB9eFLnavU2T9,https://lh5.googleusercontent.com/p/AF1QipMgqzLuI5SGEyP3GEsZXt2R6xDdgQPCYEnSzJHn=w408-h306-k-no,
Pantai Tulamben,Beach,Karangasem,2000,4.6,157,https://goo.gl/maps/HEkK19hx6EmetJns5,https://lh5.googleusercontent.com/p/AF1QipPIat753YqpoIRn4JF8tcMtn1QHsuetFWf22MM0=w408-h306-k-no,
Pantai Lovina,Beach,Buleleng,2000,4.4,701,https://goo.gl/maps/XbaGKDNRZp4UCsvf6,https://lh5.googleusercontent.com/p/AF1QipPH-Sl9R00Asfq7b0e4RkYg2VBWWlv6KCtvmfGo=w408-h306-k-no,
Pantai Pemuteran,Beach,Buleleng,2000,4.4,236,https://goo.gl/maps/orKz9WZ2j7CZmJX89,https://lh5.googleusercontent.com/p/AF1QipOYntQf0URVExvcWYuz5zvDMHwOa829A9pCmTk2=w408-h544-k-no,
Pantai Batu Ampar,Beach,Buleleng,5000,4,8,https://goo.gl/maps/vdSep3usSeJjiT2P6,https://lh5.googleusercontent.com/p/AF1QipPWY5hMXQQYi9pFWzer8yAaDdDdoSfLfTTF-3gO=w426-h240-k-no,
Pantai Penimbangan,Beach,Buleleng,2000,4.4,1709,https://goo.gl/maps/NQfTkDhSNLmbTUFd8,https://lh5.googleusercontent.com/p/AF1QipNYfJmHH96A2AyyyYVb4vk5YQC-efm8mGtLlTdL=w408-h306-k-no,
Pantai Perancak,Beach,Jembrana,2000,4.5,42,https://goo.gl/maps/AEYiqZK4gYkdxfrL7,https://lh5.googleusercontent.com/p/AF1QipMtOZt5BBghgpy2SfGHq5dv8ZZ--PuJj-xGex7-=w426-h240-k-no,
Pantai Yeh Leh,Beach,Tabanan,1000,4.7,4.1,https://goo.gl/maps/gRSzABtg1ZTCJ7mn6,https://lh5.googleusercontent.com/p/AF1QipNVvuBwLI7sBEm72s97lZv7_S2GPfVwPQ1y01GB=w408-h906-k-no,
Pantai Madewi,Beach,Jembrana,2000,4.5,620,https://goo.gl/maps/MXETX8rzX2KVxiCM8,https://lh5.googleusercontent.com/p/AF1QipN25RM6fzu08YpkQkypnEE4pKJQ31XSDAsg6pPO=w408-h408-k-no,
Pantai Baluk Rening,Beach,Jembrana,5000,4.2,410,https://goo.gl/maps/GFmrnBAhtZsCgqsK7,https://lh5.googleusercontent.com/p/AF1QipOV73J3ifF8o995xhf02jcKhFB2uKc7NeKysqw=w408-h272-k-no,
Pantai Masceti,Beach,Gianyar,2000,4.4,980,https://goo.gl/maps/cYsHkffyTek9AbmW9,https://lh5.googleusercontent.com/p/AF1QipOncD8ViPb17UOsXBSv-3YRKx39mgZlBkrsmn9N=w426-h240-k-no,
Pantai Keramas,Beach,Gianyar,2000,4.5,525,https://goo.gl/maps/LzLEA79For1yPxaX8,https://lh5.googleusercontent.com/p/AF1QipO-xnaAPkvKdGFxcPpiOR1rB9WIBsYEeT2oEK38=w408-h305-k-no,
Pantai Siyut,Beach,Gianyar,2000,4.2,335,https://goo.gl/maps/QFDS3WyLZK7uTGNQA,https://lh5.googleusercontent.com/p/AF1QipM4NB3Q8lA2NcN--fikBV20ozx9EelzVf54x9rf=w426-h240-k-no,
Pantai Cucukan,Beach,Gianyar,2000,4.2,202,https://goo.gl/maps/gQEvTTS5opePQ1HH6,https://lh5.googleusercontent.com/p/AF1QipOA3M3Q_IP2WFxX96YR2arj46uDqgTk6WLXeZLO=w408-h544-k-no,
Pantai Tanjung Benoa,Beach,Badung,2000,4.5,149,https://goo.gl/maps/JH3EtPrZJLqSfvZd7,https://lh5.googleusercontent.com/p/AF1QipMCFY2s5MIwgrmvx26DddeQBxgG1_wYxKgF2Eet=w408-h306-k-no,
Pantai Nusa Dua,Beach,Badung,2000,4.6,413,https://goo.gl/maps/Sh595VQXQJdpnR2J7,https://lh5.googleusercontent.com/p/AF1QipPuzbIhTcl0wHWrVYqGMYsKS63IC1Ic_5HNYBdq=w408-h544-k-no,
Pantai Dreamland,Beach,Badung,5000,4.5,5557,https://goo.gl/maps/JF6PtHFYm48741bc6,https://lh5.googleusercontent.com/p/AF1QipMPAFhaNwiicq1Qfn7b01NqxUoJ6w3hA4vG8bsY=w408-h306-k-no,
Pantai Grean Bowl,Beach,Badung,5000,4.6,2132,https://goo.gl/maps/M6SDwG7isZjXABkXA,https://lh5.googleusercontent.com/p/AF1QipNbiGgVTZyeb-fIXOML7s6mtOE-pXX2Kz5crPq6=w408-h305-k-no,
Pantai Pandawa,Beach,Badung,10000,4.6,7023,https://goo.gl/maps/JLzBAA9nKaF377d58,https://lh5.googleusercontent.com/p/AF1QipOtJqMvVfPAN39QpdJhUDukfEZQSm6ykgDdZL3U=w408-h544-k-no,
Pantai Suluban,Beach,Badung,5000,4.7,830,https://goo.gl/maps/fmuJzeZWHyMPHVRo9,https://lh5.googleusercontent.com/p/AF1QipN4qrzujnuKVnwhZ6EmhAjlGQUGKtYiP3yEMS0t=w408-h496-k-no,
Pantai Kuta,Beach,Badung,5000,4.7,36749,https://goo.gl/maps/GHHMcGQsEyKxPtSS7,https://lh5.googleusercontent.com/p/AF1QipMy0QGYXgcBlH8rwMCMef63_kqwuj36nlxTqh57=w426-h240-k-no,
Pantai Tegal Wangi,Beach,Badung,5000,4.3,281,https://goo.gl/maps/wbibz9fDpUiEKxQn6,https://lh5.googleusercontent.com/p/AF1QipPSEAG0_1T1AjvbDeX8uqcw5iIl-wZp8uHs4yhH=w408-h510-k-no,
Pantai Jimbaran,Beach,Badung,5000,4.6,1852,https://goo.gl/maps/ER5gwnHtS9WYPXdQ8,https://lh5.googleusercontent.com/p/AF1QipPlnm6b2T5OuKRvmHlEBF42oMuBKWikSy2z5hbE=w480-h240-k-no,
Bali Countryside Sidemen,Country sides area & Tourist attraction,Karangasem,Rp.0,4.3,158,https://g.page/BaliCountrysideSidemen?share,https://lh5.googleusercontent.com/p/AF1QipP4RFGWCV1yqx_s6rquQfrch9QFS6khSJDvy2fE=w408-h270-k-no,85768888020
Bali Swing,Country sides area &Theme park,Badung,Rp.0,4.5,6500,https://g.page/Realbaliswing?share,https://lh5.googleusercontent.com/p/AF1QipPjRRtl0ZVQhZjHYS7S16wbwCrTb_yh1CH95Ls4=w523-h240-k-no,87888288832
Jatiluwih Rice Terrace,Country sides area &Tourist attraction,Tabanan,Rp.0,4.7,7100,https://g.page/jatiluwih-rice-terraces?share,https://lh5.googleusercontent.com/p/AF1QipNky84y3LNsdNRW5mzyIEDRWC8m0P7-thShDM-6=w408-h306-k-no,85692381416
Tegallalang Rice Terrace,Country sides area & Tourist attraction,Gianyar,Rp.0,4.4,32000,https://g.page/tegallalang-rice-terrace?share,https://lh5.googleusercontent.com/p/AF1QipO3FWtD3zMyKA5JZC2xvxO2K1Z3VoiS3f2rZMMn=w408-h306-k-no,
Aloha Ubud Swing,Country sides area & Theme park,Gianyar,Rp.0,4.6,2100,https://goo.gl/maps/GWjXsjApQcvAiT169,https://lh5.googleusercontent.com/p/AF1QipPORunjOjyyMGKDRUhq0ZmBxLprT2DemQr8_9eW=w426-h240-k-no,81999333462
West Bali National Park,Country sides area & National park,Buleleng,Rp.0,4.5,2900,https://goo.gl/maps/rsbLwiZ7qDV2uKme9,https://lh5.googleusercontent.com/p/AF1QipMU8DAs_fqXS06Zg2uZsbNx275cs6spY2nRovH5=w408-h255-k-no,36561060
Kajeng Rice Field,Country sides area & Hiking area,Gianyar,Rp.0,4.5,215,https://goo.gl/maps/eYkvkr4cqfhCgxjWA,https://lh5.googleusercontent.com/p/AF1QipOOiF_iPjpf73OwrQ5XnGZBSBgbWfUPli7zZVFM=w408-h544-k-no,
Campuhan Ridge Walk,Country sides area & Hiking area,Gianyar,Rp.0,4.5,8000,https://goo.gl/maps/bNXVXyFw7hdW4vt19,https://lh5.googleusercontent.com/p/AF1QipNLNy_bQPFuEqd3C7Nde1TGPs6XYD5aGUFgjCK6=w408-h408-k-no,
Waterblow,Country sides area & Tourist attraction,Badung,Rp.0,4.4,8500,https://goo.gl/maps/3o7c6ZKZku1uC5Tz5,https://lh5.googleusercontent.com/p/AF1QipPWS2sGMF-HtWaFO6xjrFprRh_qKOd9x5hpIo31=w408-h302-k-no,
Desa Visesa Ubud,Country sides area & Resort hotel,Gianyar,Rp.0,4.6,1500,https://g.page/desavisesa?share,https://lh5.googleusercontent.com/p/AF1QipMgNE80MnM2LsJaAOakOIk9v060u4ojE2qCsE_z=w408-h272-k-no,3612091788
Pura Tirta Empul,Country sides area & Hindu temple,Gianyar,Rp.0,4.6,15000,https://goo.gl/maps/mJtqFuYtK4G98LZT6,https://lh5.googleusercontent.com/p/AF1QipNfbLUspfUz29-Xe37T8sb2sEurfedPYIKirGe-=w408-h306-k-no,
Komaneka at Bisma,Country sides area & Resort hotel,Gianyar,Rp.0,4.7,631,https://goo.gl/maps/djh6BPJC4ykugJGi6,https://lh5.googleusercontent.com/proxy/aTzvTXtEedUoyTpVQgB7D17_1AYZkg741S9-HBiyXkuHUSY5TdSjQnWq8QGzy8NY09tjLaGrmjKXkwmhKNHc-N2q69rEeKTZa4Z4z7qQR-oiun0u1m0POIYbv3lu3DXdfoz0U9oJ9s7ChbjQB7AxM4Vt6ZC_mA=w408-h271-k-no,361971933
Secret Beach,Country sides area & Resort hotel,Badung,Rp.0,4.3,639,https://goo.gl/maps/fGmcr3BFZix92q4H7,https://lh5.googleusercontent.com/p/AF1QipO9WtKdSby3pKLwpf_juf9YCffvGQi91WvVC7hr=w81-h81-n-k-no,
The Ritz-Carlton Bali,Country sides area & Resort hotel,Badung,Rp.0,4.7,3000,https://g.page/ritzcarltonbali?share,https://lh6.googleusercontent.com/proxy/xHAGFKlpYn8cK3GNGav1TY9g-IyNeqGytuKyPUv1d1JN21oF80XnP99XdglRgSMlyMXZsSeoDkduU2HkHhzVxiGscC9h_LTrMmHMFLszKwfqGoXphyS-VUE3Uffdyrf90-59pUrovz4GwBcwgPboGAI0rTIdEQ=w408-h272-k-no,3618498988
Nama,Category,Place,Price,Rating,Comment,Link_gmaps,Images,
Taman Ayun Temple,Heritage and Culture,Badung,30000,4.6,6211,https://goo.gl/maps/D1NgMwXcempJAbw37,https://a.cdn-hotels.com/gdcs/production60/d1777/4239b2a4-1f8b-4cb3-b492-2b13a7036a80.jpg,
Beji Sangsit Temple ,Heritage and Culture,Buleleng,0,4.6,450,https://goo.gl/maps/XqCncVBFUcJwvRJNA,https://lovebali.baliprov.go.id/storage/touriest_destinations/img-1634397534616aed5e63686.png,
Tirta Empul Temple,Heritage and Culture,Gianyar,15000,4.6,14576,https://goo.gl/maps/3SBs2mxQv36oXwx4A,https://a.cdn-hotels.com/gdcs/production17/d497/53f32ae3-08c2-48b2-a32c-6d8a1761f597.jpg?impolicy=fcrop&w=800&h=533&q=medium,
Agung Besakih Temple,Heritage and Culture,Karangasem,5000,4.6,8970,https://goo.gl/maps/27rLjync8oCUJuGu5,https://wisato.id/wp-content/uploads/2022/03/Pura-Agung-Besakih-2-6.jpg,
Goa Lawah Temple,Heritage and Culture,Klungkung,15000,4.7,4016,https://goo.gl/maps/aPdW4xeRZQ6nMkA7A,https://a.cdn-hotels.com/gdcs/production96/d1027/4d2104a3-294a-42e7-ab67-14d8fb360d9e.jpg,
Puseh Desa Batuan Temple,Heritage and Culture,Gianyar,10000,4.4,2324,https://goo.gl/maps/QiiDDTozyxoLHJ6D9,https://a.cdn-hotels.com/gdcs/production48/d1682/e9836f9d-a49f-4093-b8ae-0dbd475086cd.jpg?impolicy=fcrop&w=800&h=533&q=medium,
Uluwatu Fire and Kecak Dance,Heritage and Culture,Badung,150000,4.6,2371,https://g.page/tari-kecak-uluwatu?share,https://www.raftingbali.net/wp-content/uploads/2020/01/Kecak-Dance-Bali-Feature-Image.jpg,
Luhur Uluwatu Temple,Heritage and Culture,Badung,30000,4.6,27257,https://g.page/Uluwatu?share,https://a.cdn-hotels.com/gdcs/production142/d1653/b667788d-ebdf-4b27-8bab-22bc59175055.jpg,
Saraswati Temple,Heritage and Culture,Gianyar,80000,4.4,2957,https://goo.gl/maps/YMh8PsNGHV547wE76,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/54/f4/01/saraswati-temple-in-ubud.jpg?w=1200&h=-1&s=1,
Taman Sari Semarapura Temple,Heritage and Culture,Klungkung,0,4.9,12,https://goo.gl/maps/ycoHyZJYdGbmywGZ7,https://4.bp.blogspot.com/-BWiCc6a88KE/W9AhG2Fm7LI/AAAAAAAAY5Q/NO4q6aMxsSUfvzBzRnEU0mtK4NbSMjyTQCLcBGAs/s1600/sari_1c.jpg,
Maduwe Karang Temple,Heritage and Culture,Buleleng,0,4.6,182,https://goo.gl/maps/BNmt2eehQctNxSdb6,https://www.balitravelhub.com/wp-content/uploads/2017/08/Meduwe-Karang-Hindu-Temple-03.jpg,
Tirta Gangga,Heritage and Culture,Karangasem,25000,4.6,11265,https://g.page/Taman-Tirtagangga?share,https://natantransport.com/wp-content/uploads/2019/04/Tirta-Gangga.jpg,
Sada Puru Temple (Kahyangan Jagat),Heritage and Culture,Badung,15000,4.7,136,https://goo.gl/maps/YeSBy8xvdwJRCbt29,https://i0.wp.com/www.mantrahindu.com/wp-content/uploads/2016/04/pura-besakih.jpg?fit=4320%2C2880&ssl=1,
Sasih Penataran Temple,Heritage and Culture,Gianyar,10000,4.7,324,https://goo.gl/maps/2z4d326X2iJyJdnGA,https://img-asset-01.visitbali.id/skg0Xqe0H6XKktFwyoFBiG0XttH5laGjzHASQ73wsWE/fill/650/450/no/0/aHR0cHM6Ly92aXNpdGJhbGkuaWQvaW1hZ2VzL2RhdGEvMjAxOS9KdW4vMjcvNWQxNGFhMzZhOWZjMDQxZjEuanBn.jpg,
Kertha Gosa Park,Heritage and Culture,Klungkung,15000,4.5,2985,https://goo.gl/maps/PGin3FJvD1q24fCE7,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/c3/3b/7d/templo.jpg?w=1200&h=1200&s=1,
Dalem Balingkang Temple,Heritage and Culture,Bangli,0,4.8,297,https://goo.gl/maps/Wjzx3BMobjrhg9iX8,http://www.balitoursclub.net/wp-content/uploads/2017/05/Gedong-linggih-Ratu-Mas-Subandar-Kang-Cing-We.jpg,
